---- Minecraft Crash Report ----
// Don't be sad, have a hug! <3

Time: 2021-06-12 00:44:46 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Kiwi (kiwi)
Caused by: java.lang.NoSuchFieldError: WOOD
    at snownee.kiwi.block.BlockMod.deduceSoundType(BlockMod.java:75)
    at snownee.kiwi.block.BlockMod.<init>(BlockMod.java:24)
    at snownee.kiwi.block.BlockModHorizontal.<init>(BlockModHorizontal.java:20)
    at snownee.researchtable.block.BlockTable.<init>(BlockTable.java:52)
    at snownee.researchtable.ResearchTableModule.<clinit>(ResearchTableModule.java:15)
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:264)
    at snownee.kiwi.Kiwi.preInit(Kiwi.java:91)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1033894312 bytes (985 MB) / 2147483648 bytes (2048 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 239 mods loaded, 239 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                       | Version                  | Source                                                    | Signature                                |
       |:----- |:------------------------ |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                | 1.12.2                   | minecraft.jar                                             | None                                     |
       | LCH   | mcp                      | 9.42                     | minecraft.jar                                             | None                                     |
       | LCH   | FML                      | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                    | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | jecharacters             | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | LCH   | xaeroworldmap_core       | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCH   | xaerominimap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCH   | micdoodlecore            |                          | minecraft.jar                                             | None                                     |
       | LCH   | OpenEye                  | 0.8                      | OpenEye.jar                                               | None                                     |
       | LCH   | opencomputers|core       | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | LCH   | foamfixcore              | 7.7.4                    | minecraft.jar                                             | None                                     |
       | LCH   | replaymod                | 1.12.2-2.4.5             | [回放]replaymod-1.12.2-2.4.5.jar                            | None                                     |
       | LCH   | flansmod                 | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | LCH   | mtlib                    | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | LCH   | crafttweaker             | 4.1.20                   | [合成表魔改]CraftTweaker2-1.12-4.1.20.585.jar                  | None                                     |
       | LCH   | modtweaker               | 4.0.18                   | [合成表魔改-拓展1]modtweaker-4.0.18.jar                          | None                                     |
       | LCH   | jei                      | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LCH   | ftblib                   | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | LCH   | itemfilters              | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | LCH   | bookshelf                | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | gamestages               | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | ftbquests                | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCH   | kubejs                   | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | LCH   | jeid                     | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCH   | jeiintegration           | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LCH   | loottweaker              | 0.2.0                    | [合成表魔改-战利品表]LootTweaker-0.2.0+MC1.12.2.jar                | None                                     |
       | LCH   | jeresources              | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCH   | quark                    | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | LCH   | akashictome              | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | LCH   | autoreglib               | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | LCH   | psi                      | r1.1-78                  | [PSI]Psi-r1.1-78.2.jar                                    | None                                     |
       | LCH   | forgelin                 | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | LCH   | librarianlib             | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | LCH   | rpsideas                 | 2.4.4                    | [PSI随想]rpsideas-2.4.4.jar                                 | None                                     |
       | LCH   | redstoneflux             | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCH   | mcjtylib_ng              | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LCH   | rftools                  | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | LCH   | inventorytweaks          | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCH   | coroutil                 | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCH   | zombieawareness          | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCH   | placebo                  | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LCH   | witherskelefix           | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | LCH   | ctm                      | MC1.12.2-1.0.1.30        | [纹理链接]CTM-MC1.12.2-1.0.1.30.jar                           | None                                     |
