---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2022-04-17 18:23:06 CST
Description: Unexpected error

java.lang.RuntimeException: Xaero's Minimap (1.12_22.5.0) has crashed! Please report here: bit.ly/XaeroMMIssues
    at xaero.common.minimap.MinimapInterface.checkCrashes(MinimapInterface.java:53)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:157)
    at xaero.common.minimap.MinimapInterfaceInstance.render(MinimapInterfaceInstance.java:32)
    at xaero.common.interfaces.render.InterfaceRenderer.renderInterfaces(InterfaceRenderer.java:53)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPreOverridable(ForgeEventHandler.java:115)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPre(ForgeEventHandler.java:130)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_3190_ForgeEventHandler_handleRenderGameOverlayEventPre_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.client.GuiIngameForge.pre(GuiIngameForge.java:907)
    at net.minecraftforge.client.GuiIngameForge.renderHelmet(GuiIngameForge.java:268)
    at net.minecraftforge.client.GuiIngameForge.renderGameOverlay(GuiIngameForge.java:135)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1426)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 16
    at net.minecraft.world.chunk.Chunk.getCachedLightFor(Chunk.java:2960)
    at net.minecraft.world.chunk.Chunk.getLightFor(Chunk.java:2796)
    at xaero.common.minimap.render.MinimapRenderer.renderMinimap(MinimapRenderer.java:401)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:151)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32]]
  Chunk stats: MultiplayerChunkCache: 1056, 1056
  Level seed: 0
  Level generator: ID 10 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (331,64,231), Chunk: (at 11,4,7 in 20,14; contains blocks 320,0,224 to 335,255,239), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 26942 game time, 1447459 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: true)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 94 total; [EntitySquid['鱿鱼'/41992, l='MpServer', x=-269.50, y=51.00, z=334.50], EntitySquid['鱿鱼'/41993, l='MpServer', x=-264.50, y=51.00, z=332.50], EntitySquid['鱿鱼'/41994, l='MpServer', x=-268.50, y=51.00, z=333.50], EntitySquid['鱿鱼'/41995, l='MpServer', x=-266.50, y=51.00, z=335.50], EntitySquid['鱿鱼'/42024, l='MpServer', x=-187.50, y=59.00, z=354.50], EntitySquid['鱿鱼'/42038, l='MpServer', x=-269.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42048, l='MpServer', x=-270.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42049, l='MpServer', x=-272.50, y=52.00, z=352.50], EntitySalmon['鲑鱼'/42054, l='MpServer', x=-232.50, y=39.00, z=332.50], EntitySquid['鱿鱼'/42062, l='MpServer', x=-253.50, y=61.00, z=270.50], EntitySquid['鱿鱼'/42063, l='MpServer', x=-255.50, y=61.00, z=273.50], EntitySquid['鱿鱼'/42064, l='MpServer', x=-259.50, y=61.00, z=275.50], EntityTropicalFish['热带鱼'/42072, l='MpServer', x=-231.50, y=39.00, z=333.50], EntitySalmon['鲑鱼'/42080, l='MpServer', x=-233.50, y=39.00, z=333.50], EntityCod['鳕鱼'/42081, l='MpServer', x=-231.50, y=39.00, z=330.50], EntityCod['鳕鱼'/42082, l='MpServer', x=-232.50, y=39.00, z=330.50], EntityTropicalFish['热带鱼'/42083, l='MpServer', x=-235.50, y=41.00, z=313.50], EntityItem['item.item.fish.salmon.raw'/30830, l='MpServer', x=-181.90, y=44.00, z=319.14], EntitySalmon['鲑鱼'/42097, l='MpServer', x=-197.50, y=61.00, z=278.50], EntitySalmon['鲑鱼'/42098, l='MpServer', x=-197.50, y=61.00, z=273.50], EntitySalmon['鲑鱼'/42099, l='MpServer', x=-202.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42100, l='MpServer', x=-201.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42101, l='MpServer', x=-201.50, y=61.00, z=285.50], GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityCod['鳕鱼'/42105, l='MpServer', x=-240.50, y=41.00, z=316.50], EntityCod['鳕鱼'/42106, l='MpServer', x=-231.50, y=41.00, z=316.50], EntitySquid['鱿鱼'/42122, l='MpServer', x=-256.50, y=48.00, z=338.50], EntitySquid['鱿鱼'/42176, l='MpServer', x=-194.50, y=48.00, z=363.50], EntitySquid['鱿鱼'/42177, l='MpServer', x=-195.50, y=48.00, z=365.50], EntitySquid['鱿鱼'/42178, l='MpServer', x=-196.50, y=48.00, z=364.50], EntitySquid['鱿鱼'/42196, l='MpServer', x=-168.50, y=53.00, z=339.50], EntitySquid['鱿鱼'/42197, l='MpServer', x=-164.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42198, l='MpServer', x=-165.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42199, l='MpServer', x=-162.50, y=53.00, z=338.50], EntitySquid['鱿鱼'/42210, l='MpServer', x=-244.50, y=60.00, z=299.50], EntitySquid['鱿鱼'/42211, l='MpServer', x=-242.50, y=60.00, z=298.50], EntitySquid['鱿鱼'/42212, l='MpServer', x=-253.50, y=60.00, z=302.50], EntitySquid['鱿鱼'/42213, l='MpServer', x=-250.50, y=60.00, z=300.50], EntitySquid['鱿鱼'/42229, l='MpServer', x=-157.50, y=52.00, z=283.50], EntitySquid['鱿鱼'/42230, l='MpServer', x=-154.50, y=52.00, z=279.50], EntitySquid['鱿鱼'/42231, l='MpServer', x=-214.50, y=53.00, z=300.50], EntitySquid['鱿鱼'/42232, l='MpServer', x=-215.50, y=53.00, z=298.50], EntitySquid['鱿鱼'/42233, l='MpServer', x=-220.50, y=53.00, z=295.50], EntitySquid['鱿鱼'/42234, l='MpServer', x=-219.50, y=53.00, z=292.50], EntitySquid['鱿鱼'/42239, l='MpServer', x=-169.50, y=61.00, z=251.50], EntitySquid['鱿鱼'/42240, l='MpServer', x=-170.50, y=61.00, z=249.50], EntitySquid['鱿鱼'/42241, l='MpServer', x=-171.50, y=61.00, z=253.50], EntitySquid['鱿鱼'/42242, l='MpServer', x=-161.50, y=61.00, z=251.50], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1303, l='MpServer', x=-215.08, y=258.58, z=307.37], BuilderEntityExisting['entity.mts_entity.name'/1304, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityItem['item.item.fish.pufferfish.raw'/30355, l='MpServer', x=-196.42, y=35.00, z=281.39], EntityItem['item.item.fish.cod.raw'/30359, l='MpServer', x=-201.82, y=39.00, z=293.33], EntityItem['item.item.fish.cod.raw'/30363, l='MpServer', x=-172.66, y=31.00, z=282.65], EntityItem['item.item.fish.cod.raw'/30364, l='MpServer', x=-175.74, y=30.00, z=281.83], EntitySquid['鱿鱼'/41655, l='MpServer', x=-235.50, y=52.00, z=281.50], EntityCod['鳕鱼'/41671, l='MpServer', x=-230.50, y=52.00, z=278.50], EntityCod['鳕鱼'/41672, l='MpServer', x=-228.50, y=52.00, z=282.50], EntityCod['鳕鱼'/41673, l='MpServer', x=-237.50, y=52.00, z=282.50], EntityTropicalFish['热带鱼'/41716, l='MpServer', x=-206.50, y=48.00, z=311.50], EntitySalmon['鲑鱼'/41722, l='MpServer', x=-186.50, y=58.00, z=295.50], EntityTropicalFish['热带鱼'/41726, l='MpServer', x=-207.50, y=48.00, z=306.50], EntityTropicalFish['热带鱼'/41727, l='MpServer', x=-206.50, y=48.00, z=310.50], EntityTropicalFish['热带鱼'/41728, l='MpServer', x=-202.50, y=48.00, z=313.50], EntityTropicalFish['热带鱼'/41729, l='MpServer', x=-205.50, y=48.00, z=308.50], EntitySquid['鱿鱼'/41731, l='MpServer', x=-204.50, y=48.00, z=313.50], EntitySquid['鱿鱼'/41732, l='MpServer', x=-212.50, y=48.00, z=300.50], EntitySquid['鱿鱼'/41733, l='MpServer', x=-213.50, y=48.00, z=297.50], EntitySquid['鱿鱼'/41734, l='MpServer', x=-213.50, y=48.00, z=295.50], EntitySquid['鱿鱼'/41735, l='MpServer', x=-218.50, y=48.00, z=300.50], EntityCod['鳕鱼'/41744, l='MpServer', x=-186.50, y=58.00, z=298.50], EntityCod['鳕鱼'/41748, l='MpServer', x=-187.50, y=58.00, z=297.50], EntityCod['鳕鱼'/41752, l='MpServer', x=-184.50, y=58.00, z=299.50], EntityCod['鳕鱼'/41756, l='MpServer', x=-186.50, y=58.00, z=297.50], EntitySquid['鱿鱼'/41761, l='MpServer', x=-251.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41762, l='MpServer', x=-254.50, y=56.00, z=301.50], EntitySquid['鱿鱼'/41763, l='MpServer', x=-250.50, y=56.00, z=299.50], EntitySquid['鱿鱼'/41764, l='MpServer', x=-248.50, y=56.00, z=297.50], EntitySquid['鱿鱼'/41765, l='MpServer', x=-270.50, y=52.00, z=294.50], EntitySquid['鱿鱼'/41768, l='MpServer', x=-269.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41769, l='MpServer', x=-265.50, y=52.00, z=295.50], EntitySquid['鱿鱼'/41770, l='MpServer', x=-261.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41796, l='MpServer', x=-188.50, y=59.00, z=283.50], EntitySalmon['鲑鱼'/41804, l='MpServer', x=-219.50, y=57.00, z=334.50], EntitySalmon['鲑鱼'/41819, l='MpServer', x=-220.50, y=57.00, z=330.50], EntityTropicalFish['热带鱼'/41820, l='MpServer', x=-215.50, y=57.00, z=332.50], EntitySquid['鱿鱼'/41824, l='MpServer', x=-183.50, y=60.00, z=364.50], EntitySquid['鱿鱼'/41828, l='MpServer', x=-184.50, y=60.00, z=359.50], EntitySquid['鱿鱼'/41829, l='MpServer', x=-185.50, y=60.00, z=358.50], EntitySquid['鱿鱼'/41830, l='MpServer', x=-181.50, y=60.00, z=363.50], EntitySquid['鱿鱼'/41839, l='MpServer', x=-273.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41840, l='MpServer', x=-259.50, y=54.00, z=254.50], EntitySquid['鱿鱼'/41843, l='MpServer', x=-258.50, y=54.00, z=252.50], EntityPufferfish['河豚'/41893, l='MpServer', x=-203.50, y=54.00, z=333.50], EntityItem['item.item.fish.cod.raw'/25560, l='MpServer', x=-153.82, y=39.00, z=301.29]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 3415902608 bytes (3257 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 276 mods loaded, 276 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                    | Signature                                |
       |:------ |:------------------------- |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                   | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                       | 9.42                     | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | jecharacters              | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | LCHIJA | xaerominimap_core         | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | xaeroworldmap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | smoothfontcore            | mc1.12.2-2.1.2           | minecraft.jar                                             | None                                     |
       | LCHIJA | micdoodlecore             |                          | minecraft.jar                                             | None                                     |
       | LCHIJA | somniacore                | 2.0.0                    | minecraft.jar                                             | None                                     |
       | LCHIJA | mixinbooter               | 4.1                      | minecraft.jar                                             | None                                     |
       | LCHIJA | opencomputers|core        | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | LCHIJA | bnbgamingcore             | 0.12.0                   | minecraft.jar                                             | None                                     |
       | LCHIJA | smoothfont                | mc1.12.2-2.1.2           | [平滑字体]SmoothFont-mc1.12.2-2.1.2.jar                       | None                                     |
       | LCHIJA | replaymod                 | 1.12.2-2.6.4             | [回放]replaymod-1.12.2-2.6.4.jar                            | None                                     |
       | LCHIJA | flansmod                  | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | LCHIJA | zombiepack                | 5.8.5                    | [flan枪械-僵尸]Zombie-Content Pack-1.12.2-5.8.5.jar           | None                                     |
       | LCHIJA | flansmodapocalypse        | 1.4.0                    | [flan枪械-启示录]Apocalypse-Content Pack-1.12.2-5.10.0.jar     | None                                     |
       | LCHIJA | titanpack                 | 5.7.2                    | [flan枪械-泰坦]Titan-Content Pack-1.12.2-5.7.2.jar            | None                                     |
       | LCHIJA | mechapartspack            | 5.7.2                    | [flan枪械-泰坦零件]Mecha Parts-Content Pack-1.12.2-5.7.2.jar    | None                                     |
       | LCHIJA | modernweaponspack         | 5.8.2                    | [flan枪械-现代战争]Modern Warfare-Content Pack-1.12.2-5.8.2.jar | None                                     |
       | LCHIJA | simplepartspack           | 5.7.2                    | [flan枪械-简单零件]Simple Parts-Content Pack-1.12.2-5.7.2.jar   | None                                     |
       | LCHIJA | yeoldepack                | 5.8.2                    | [flan枪械-飞机]Ye Olde-Content Pack-1.12.2-5.8.2.jar          | None                                     |
       | LCHIJA | mtlib                     | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | LCHIJA | crafttweaker              | 4.1.20                   | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LCHIJA | modtweaker                | 4.0.19                   | [合成表魔改-模组兼容]modtweaker-4.0.20.5.jar                       | None                                     |
       | LCHIJA | jei                       | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LCHIJA | ftblib                    | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | LCHIJA | itemfilters               | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | LCHIJA | bookshelf                 | 2.3.590                  | [游戏阶段前置]Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | ftbquests                 | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCHIJA | kubejs                    | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | LCHIJA | ftbmoney                  | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                              | None                                     |
       | LCHIJA | jecalculation             | 1.12.2-3.2.7             | [JEI-计算器]JustEnoughCalculation-1.12.2-3.2.7.jar           | None                                     |
       | LCHIJA | jeid                      | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | jeiintegration            | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LCHIJA | jetif                     | 1.5.2                    | [JEI物品丢入流体]jetif-1.12.2-1.5.2.jar                         | None                                     |
       | LCHIJA | loottweaker               | 0.3.0                    | [合成表魔改-战利品]LootTweaker-0.3.0+oldparsing-MC1.12.2.jar      | None                                     |
       | LCHIJA | jeresources               | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHIJA | redstoneflux              | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | mcjtylib_ng               | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LCHIJA | rftools                   | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | rustic                    | 1.1.7                    | [乡村]rustic-1.1.7.jar                                      | None                                     |
       | LCHIJA | lumberjack                | 1.4.1                    | [伐木斧]lumberjack-1.4.1.jar                                 | None                                     |
       | LCHIJA | portality                 | 1.0-SNAPSHOT             | [传送门]portality-1.12.2-1.2.3-15.jar                        | None                                     |
       | LCHIJA | coroutil                  | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | zombieawareness           | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LCHIJA | witherskelefix            | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | [纹理连接]CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LCHIJA | chisel                    | MC1.12.2-1.0.2.45        | [凿子]Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LCHIJA | torcherino                | 7.6                      | [加速火把]torcherino-7.6.jar                                  | None                                     |
       | LCHIJA | sereneseasons             | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar        | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | LCHIJA | galacticraftcore          | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar              | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | [动态环境前置]OreLib-1.12.2-3.6.0.1.jar                         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | 3.6.2.1                  | [动态环境(请勿更新)]DynamicSurroundings-1.12.2-3.6.2.1.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | bedbugs                   | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                              | None                                     |
       | LCHIJA | refinedstorage            | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3          | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LCHIJA | recipehandler             | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LCHIJA | cucumber                  | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCHIJA | extendedcrafting          | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                   | None                                     |
       | LCHIJA | moretweaker               | 1.0.19                   | [合成表魔改-拓展2]MoreTweaker-1.0.19.jar                         | None                                     |
       | LCHIJA | athenaeum                 | 1.12.2-1.19.5            | [合成表魔改-掉落物修改前置]athenaeum-1.12.2-1.19.5.jar                | None                                     |
       | LCHIJA | dropt                     | 1.12.2-1.19.2            | [合成表魔改-掉落物修改]dropt-1.12.2-1.19.2.jar                      | None                                     |
       | LCHIJA | galacticraftplanets       | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar          | None                                     |
       | LCHIJA | zollerngalaxy             | 2.0.43                   | [星系-卓伦]ZollernGalaxy-1.12.2-v2.0.43.jar                   | None                                     |
       | LCHIJA | mjrlegendslib             | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | extraplanets              | 1.12.2-0.7.4             | [星系-额外]ExtraPlanets-1.12.2-0.7.4.jar                      | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | galacticrafttweaker       | 1.12.2-1.0.3             | [合成表魔改-星系]GalacticraftTweaker-1.12.2-1.0.3.jar            | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | base                      | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                      | None                                     |
       | LCHIJA | cyclicmagic               | 1.20.12                  | [循环]Cyclic-1.12.2-1.20.12.jar                             | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | cofhcore                  | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | LCHIJA | mcmultipart               | 2.5.3                    | [精致存储前置]MCMultiPart-2.5.3.jar                             | None                                     |
       | LCHIJA | mekanism                  | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCHIJA | mekatweaker               | 1.2.0                    | [合成表魔改-灌注]mekatweaker-1.12-1.2.0.jar                      | None                                     |
       | LCHIJA | inworldcrafting           | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar    | None                                     |
       | LCHIJA | contenttweaker            | 1.12.2-4.10.0            | [合成表魔改-自定义物品]ContentTweaker-1.12.2-4.10.0.jar             | None                                     |
       | LCHIJA | probe                     | 0.1.24                   | [合成表魔改-语法导出]probe-0.1.24.jar                              | None                                     |
       | LCHIJA | ctgui                     | 1.0.0                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LCHIJA | worldhandler              | 2.2.2                    | [命令图形界面]WorldHandler-1.12.2-2.2.2.jar                     | d6261bb645f41db84c74f98e512c2bb43f188af2 |
       | LCHIJA | mmdlib                    | 1.0.0-rc2                | [基础金属前置]MMDLib-1.12-1.0.0-rc2.36.jar                      | None                                     |
       | LCHIJA | basemetals                | 2.5.0-rc2                | [基础金属]BaseMetals-1.12-2.5.0-rc2.332.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | upsizer                   | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                            | None                                     |
       | LCHIJA | multimine                 | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                | None                                     |
       | LCHIJA | aether_legacy             | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | LCHIJA | lost_aether               | 1.0.2                    | [天境扩增]lost-aether-content-1.12.2-1.0.2.jar                | None                                     |
       | LCHIJA | lostcities                | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                          | None                                     |
       | LCHIJA | quarkoddities             | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                           | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | securitycraft             | v1.9.1                   | [安全工艺][1.12.2] SecurityCraft v1.9.1.jar                   | None                                     |
       | LCHIJA | actuallyadditions         | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
