---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2022-01-03 09:32:23 CST
Description: Unexpected error

java.lang.NullPointerException
    at net.minecraftforge.common.ForgeHooks.onPickBlock(ForgeHooks.java:538)
    at net.minecraft.client.Minecraft.middleClickMouse(Minecraft.java:2604)
    at net.minecraft.client.Minecraft.processKeyBinds(Minecraft.java:2259)
    at net.minecraft.client.Minecraft.runTickKeyboard(Minecraft.java:2020)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1808)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75]]
  Chunk stats: MultiplayerChunkCache: 1087, 1087
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-156,64,256), Chunk: (at 4,4,0 in -10,16; contains blocks -160,0,256 to -145,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 152254 game time, 1018 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 117 total; [EntityRabbit['兔'/14336, l='MpServer', x=-44.35, y=65.00, z=55.09], EntityZombie['僵尸'/41984, l='MpServer', x=-49.30, y=65.00, z=162.30], EntityZombie['僵尸'/43011, l='MpServer', x=-53.84, y=64.00, z=164.63], EntityZombie['僵尸'/43013, l='MpServer', x=-48.71, y=65.00, z=165.06], EntityZombie['僵尸'/43015, l='MpServer', x=-49.05, y=65.00, z=166.09], EntityZombie['僵尸'/43019, l='MpServer', x=-48.30, y=65.00, z=166.00], EntityZombie['僵尸'/43021, l='MpServer', x=-48.30, y=65.00, z=163.30], EntitySpider['蜘蛛'/36878, l='MpServer', x=-25.47, y=42.26, z=121.28], EntityZombie['僵尸'/43023, l='MpServer', x=-50.98, y=65.00, z=163.06], EntitySkeleton['骷髅'/38931, l='MpServer', x=-35.38, y=74.77, z=137.50], EntityBat['蝙蝠'/43028, l='MpServer', x=44.20, y=40.43, z=49.77], EntityBat['蝙蝠'/43029, l='MpServer', x=11.51, y=59.10, z=140.88], EntityBat['蝙蝠'/43030, l='MpServer', x=17.71, y=56.05, z=150.44], EntityBat['蝙蝠'/43032, l='MpServer', x=-69.28, y=40.63, z=85.85], EntityZombie['僵尸'/43039, l='MpServer', x=-49.68, y=65.00, z=166.99], EntityZombie['僵尸'/43041, l='MpServer', x=-51.78, y=65.00, z=162.72], EntityZombie['僵尸'/43043, l='MpServer', x=-47.64, y=66.00, z=160.57], EntityZombie['僵尸'/43045, l='MpServer', x=-44.29, y=66.67, z=167.43], EntityZombie['僵尸'/43050, l='MpServer', x=-9.50, y=35.00, z=139.50], EntityZombie['僵尸'/43053, l='MpServer', x=-103.50, y=16.00, z=206.50], EntitySkeleton['骷髅'/43054, l='MpServer', x=-43.37, y=56.00, z=138.78], EntityCreeper['爬行者'/43055, l='MpServer', x=-103.50, y=16.00, z=205.50], EntitySquid['鱿鱼'/43063, l='MpServer', x=-34.48, y=48.00, z=96.60], EntityScent['entity.EntityScent.name'/43066, l='MpServer', x=-23.50, y=71.50, z=126.50], EntityWildCow['Wild Cow'/14394, l='MpServer', x=-59.96, y=65.00, z=64.91], EntityWildCow['Wild Cow'/14395, l='MpServer', x=-58.45, y=65.00, z=65.55], EntityWildCow['Wild Cow'/14396, l='MpServer', x=-59.88, y=65.00, z=67.63], EntityItem['item.item.feather'/43068, l='MpServer', x=-58.13, y=60.00, z=124.30], EntityWildCow['Wild Cow'/14397, l='MpServer', x=-60.88, y=65.00, z=65.98], EntityZombie['僵尸'/43074, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/43076, l='MpServer', x=-48.84, y=65.00, z=164.36], EntityZombie['僵尸'/43078, l='MpServer', x=-49.99, y=65.00, z=166.22], EntityWildPig['Wild Pig'/2119, l='MpServer', x=20.55, y=69.00, z=132.84], EntityItem['item.item.feather'/40007, l='MpServer', x=-60.78, y=74.00, z=149.79], EntityWildPig['Wild Pig'/2123, l='MpServer', x=21.84, y=69.00, z=131.71], EntityZombie['僵尸'/40012, l='MpServer', x=-45.46, y=55.00, z=161.25], EntityWildPig['Wild Pig'/2125, l='MpServer', x=21.69, y=69.00, z=132.90], EntityZombie['僵尸'/43089, l='MpServer', x=-60.50, y=11.00, z=201.50], EntityCreeper['爬行者'/43090, l='MpServer', x=-58.40, y=73.00, z=151.83], EntityWildPig['Wild Pig'/2132, l='MpServer', x=-55.81, y=73.00, z=134.46], EntitySpider['蜘蛛'/43096, l='MpServer', x=-63.50, y=11.00, z=202.50], EntityCyberSkeleton['半机械骷髅'/43097, l='MpServer', x=-37.50, y=12.00, z=108.50], EntityCreeper['爬行者'/43098, l='MpServer', x=-37.50, y=12.00, z=110.50], EntityCreeper['爬行者'/43099, l='MpServer', x=-36.50, y=12.00, z=113.50], EntitySkeleton['骷髅'/43102, l='MpServer', x=-96.50, y=14.00, z=177.50], EntityBat['蝙蝠'/43112, l='MpServer', x=-68.95, y=42.25, z=86.57], EntityItem['item.item.imc.item_raw_squid'/43125, l='MpServer', x=-34.85, y=48.00, z=96.88], EntityItem['item.item.dyePowder.black'/43126, l='MpServer', x=-34.13, y=48.00, z=96.31], EntityRabbit['兔'/2173, l='MpServer', x=58.95, y=91.00, z=171.36], EntityWildCow['Wild Cow'/14478, l='MpServer', x=-74.99, y=74.50, z=91.28], EntityWildChicken['Wild Chicken'/14479, l='MpServer', x=-73.60, y=66.00, z=70.88], EntityWildChicken['Wild Chicken'/14480, l='MpServer', x=-75.50, y=66.00, z=70.50], EntityWildChicken['Wild Chicken'/14481, l='MpServer', x=-76.50, y=66.00, z=68.50], EntityWildChicken['Wild Chicken'/14482, l='MpServer', x=-73.50, y=66.00, z=65.50], EntityWildPig['Wild Pig'/2200, l='MpServer', x=25.86, y=64.00, z=97.56], EntityWildPig['Wild Pig'/2204, l='MpServer', x=6.92, y=63.00, z=105.05], EntityWildPig['Wild Pig'/2206, l='MpServer', x=31.55, y=61.00, z=102.55], EntityWildCow['Wild Cow'/14501, l='MpServer', x=-77.45, y=76.00, z=100.55], EntityWildCow['Wild Cow'/14502, l='MpServer', x=-73.38, y=73.00, z=93.50], EntityWildSheep['Wild Sheep'/2227, l='MpServer', x=18.16, y=63.00, z=113.34], EntityWildSheep['Wild Sheep'/2229, l='MpServer', x=20.99, y=63.00, z=115.87], EntityWildSheep['Wild Sheep'/2231, l='MpServer', x=17.45, y=63.00, z=114.55], EntityWildSheep['Wild Sheep'/2233, l='MpServer', x=24.16, y=62.57, z=111.89], EntityWildSheep['Wild Sheep'/2235, l='MpServer', x=18.45, y=63.00, z=117.55], EntityWildSheep['Wild Sheep'/2241, l='MpServer', x=-29.48, y=72.00, z=103.23], EntityBat['蝙蝠'/41199, l='MpServer', x=-86.19, y=38.76, z=101.25], EntityItem['item.item.feather'/39169, l='MpServer', x=-61.86, y=74.00, z=150.63], EntityWildCow['Wild Cow'/14598, l='MpServer', x=-72.38, y=71.00, z=88.50], EntityZombie['僵尸'/41368, l='MpServer', x=-51.06, y=65.00, z=162.30], EntityCreeper['爬行者'/39329, l='MpServer', x=-12.40, y=58.00, z=127.15], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1464, l='MpServer', x=-22.21, y=72.05, z=126.62], BuilderEntityExisting['entity.mts_entity.name'/1465, l='MpServer', x=-21.39, y=71.00, z=126.75], EntitySkeleton['骷髅'/31189, l='MpServer', x=-35.50, y=62.00, z=119.05], GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75], EntityCreeper['爬行者'/40430, l='MpServer', x=-31.79, y=42.00, z=123.49], EntityWildPig['Wild Pig'/1539, l='MpServer', x=-86.45, y=67.00, z=190.45], EntityWildPig['Wild Pig'/1541, l='MpServer', x=-72.25, y=66.00, z=181.45], EntityWildPig['Wild Pig'/1543, l='MpServer', x=-73.45, y=66.00, z=181.45], EntityMinecartTNT['TNT 矿车'/541, l='MpServer', x=-93.50, y=37.06, z=187.50], EntityZombie['僵尸'/41533, l='MpServer', x=-49.53, y=65.00, z=164.15], EntityWildPig['Wild Pig'/1622, l='MpServer', x=-60.45, y=65.00, z=184.45], EntityWildPig['Wild Pig'/1624, l='MpServer', x=-57.45, y=64.00, z=182.45], EntityItem['item.item.feather'/40640, l='MpServer', x=-56.29, y=72.00, z=131.96], EntityItem['item.item.feather'/40642, l='MpServer', x=-73.36, y=66.00, z=65.04], EntityCreeper['爬行者'/40658, l='MpServer', x=-4.30, y=60.00, z=119.70], EntityItem['item.item.imc.item_raw_squid'/39682, l='MpServer', x=-38.13, y=48.00, z=98.26], EntityItem['item.item.dyePowder.black'/39683, l='MpServer', x=-37.82, y=46.00, z=97.88], EntityCreeper['爬行者'/39700, l='MpServer', x=-35.52, y=61.00, z=118.34], EntityBat['蝙蝠'/39746, l='MpServer', x=-19.19, y=37.10, z=101.53], EntityWitch['女巫'/40819, l='MpServer', x=-40.50, y=23.00, z=116.50], EntityZombie['僵尸'/39801, l='MpServer', x=-50.25, y=65.00, z=163.35], EntitySquid['鱿鱼'/42928, l='MpServer', x=18.93, y=60.48, z=109.29], EntitySquid['鱿鱼'/42930, l='MpServer', x=13.76, y=62.00, z=106.11], EntityZombie['僵尸'/42938, l='MpServer', x=-47.30, y=65.00, z=164.49], EntityItem['item.item.feather'/42942, l='MpServer', x=-77.69, y=66.00, z=70.08], EntityZombie['僵尸'/42948, l='MpServer', x=-53.21, y=64.00, z=164.45], EntityZombie['僵尸'/42952, l='MpServer', x=-50.14, y=65.00, z=162.30], EntityItem['item.item.feather'/39883, l='MpServer', x=-57.27, y=73.00, z=134.14], EntityZombie['僵尸'/39885, l='MpServer', x=-49.33, y=65.00, z=165.44], EntityBat['蝙蝠'/30671, l='MpServer', x=-22.20, y=46.10, z=122.37], EntityBat['蝙蝠'/42959, l='MpServer', x=45.43, y=26.03, z=156.83], EntityBat['蝙蝠'/30672, l='MpServer', x=-19.00, y=46.10, z=120.49], EntityBat['蝙蝠'/42961, l='MpServer', x=-18.67, y=48.09, z=125.63], EntityBat['蝙蝠'/42962, l='MpServer', x=-35.00, y=41.39, z=123.42], EntityBat['蝙蝠'/42963, l='MpServer', x=-6.70, y=17.00, z=127.39], EntityItem['item.item.feather'/39892, l='MpServer', x=-58.85, y=60.00, z=122.88], EntityWildChicken['Wild Chicken'/2016, l='MpServer', x=-57.23, y=72.00, z=131.49], EntityWildChicken['Wild Chicken'/2018, l='MpServer', x=-61.43, y=74.00, z=149.87], EntityWildChicken['Wild Chicken'/2020, l='MpServer', x=-56.66, y=73.00, z=134.13], EntitySkeleton['骷髅'/42981, l='MpServer', x=-53.50, y=20.00, z=87.50], EntityWildChicken['Wild Chicken'/2022, l='MpServer', x=-58.40, y=62.60, z=124.24], EntityZombie['僵尸'/42984, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/42986, l='MpServer', x=-49.59, y=65.00, z=163.30], EntityBabySkeleton['骷髅射手宝宝'/42990, l='MpServer', x=30.50, y=63.00, z=186.50], EntitySkeleton['骷髅'/42994, l='MpServer', x=-21.50, y=24.00, z=120.50], EntitySkeleton['骷髅'/42995, l='MpServer', x=-21.30, y=24.24, z=117.70], EntitySpider['蜘蛛'/43003, l='MpServer', x=6.50, y=24.00, z=166.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1495272456 bytes (1426 MB) / 8791261184 bytes (8384 MB) up to 8791261184 bytes (8384 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8380m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 255 mods loaded, 255 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       |:------ |:------------------------ |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                | 1.12.2                   | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                      | 9.42                     | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                      | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                    | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | jecharacters             | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | LCHIJA | micdoodlecore            |                          | minecraft.jar                                             | None                                     |
       | LCHIJA | xaerominimap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | xaeroworldmap_core       | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | opencomputers|core       | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | LCHIJA | replaymod                | 1.12.2-2.4.5             | [回放]replaymod-1.12.2-2.4.5.jar                            | None                                     |
       | LCHIJA | flansmod                 | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | LCHIJA | crafttweaker             | 4.1.20                   | CraftTweaker2-1.12-4.1.20.666.jar                         | None                                     |
       | LCHIJA | mtlib                    | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | LCHIJA | modtweaker               | 4.0.19                   | modtweaker-4.0.20.5.jar                                   | None                                     |
       | LCHIJA | jei                      | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LCHIJA | ftblib                   | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | LCHIJA | itemfilters              | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | LCHIJA | bookshelf                | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages               | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | ftbquests                | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCHIJA | kubejs                   | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | LCHIJA | ftbmoney                 | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                              | None                                     |
       | LCHIJA | letsencryptcraft         | @VERSION@                | [FTB手册-前置]letsencryptcraft-1.10.2-1.2.0.jar               | None                                     |
       | LCHIJA | ftbguides                | 2.0.0.52                 | [FTB手册]FTBGuides-2.0.0.52.jar                             | None                                     |
       | LCHIJA | jeid                     | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | jeiintegration           | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LCHIJA | loottweaker              | 0.3.0                    | LootTweaker-0.3.0+oldparsing-MC1.12.2.jar                 | None                                     |
       | LCHIJA | jeresources              | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHIJA | quark                    | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | LCHIJA | akashictome              | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | LCHIJA | autoreglib               | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | psi                      | r1.1-78                  | [PSI]Psi-r1.1-78.2.jar                                    | None                                     |
       | LCHIJA | forgelin                 | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | LCHIJA | librarianlib             | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | LCHIJA | rpsideas                 | 2.4.4                    | [PSI随想]rpsideas-2.4.4.jar                                 | None                                     |
       | LCHIJA | redstoneflux             | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | mcjtylib_ng              | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LCHIJA | rftools                  | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | LCHIJA | inventorytweaks          | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | coroutil                 | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | zombieawareness          | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCHIJA | placebo                  | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LCHIJA | witherskelefix           | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | LCHIJA | torcherino               | 7.6                      | [加速火把]torcherino-7.6.jar                                  | None                                     |
       | LCHIJA | ctm                      | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                                 | None                                     |
       | LCHIJA | twilightforest           | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LCHIJA | dynamictrees             | 1.12.2-0.9.26            | DynamicTrees-1.12.2-0.9.26.jar                            | None                                     |
       | LCHIJA | dynamictreesttf          | 1.12.2-1.2.3             | [动态树-暮色森林]dynamictreesTheTwilightForest-1.12.2-1.2.3.jar  | None                                     |
       | LCHIJA | biomesoplenty            | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | LCHIJA | dynamictreesbop          | 1.12.2-1.5.1             | [动态树-超多生物群系]DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | LCHIJA | traverse                 | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                          | None                                     |
       | LCHIJA | dttraverse               | 1.12.2-2.1               | [动态树-遍历]DynamicTreesTraverse-1.12.2-2.1.jar               | None                                     |
       | LCHIJA | bedbugs                  | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                              | None                                     |
       | LCHIJA | refinedstorage           | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3         | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LCHIJA | recipehandler            | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LCHIJA | cucumber                 | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCHIJA | extendedcrafting         | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                   | None                                     |
       | LCHIJA | moretweaker              | 1.0.16                   | [合成表魔改-拓展2]MoreTweaker-1.0.16.jar                         | None                                     |
       | LCHIJA | base                     | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                      | None                                     |
       | LCHIJA | inworldcrafting          | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar    | None                                     |
       | LCHIJA | fluidlogged_api          | 1.6.2                    | [含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar                 | None                                     |
       | LCHIJA | mantle                   | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | LCHIJA | upsizer                  | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                            | None                                     |
       | LCHIJA | multimine                | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                | None                                     |
       | LCHIJA | simulatednights          | 1.12-2.1.0               | [夜晚模拟]simulatednights-1.12-2.1.0.jar                      | None                                     |
       | LCHIJA | aether_legacy            | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | LCHIJA | lostcities               | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                          | None                                     |
       | LCHIJA | lostsouls                | 1.1.4                    | [失落城市-灵魂]lostsouls-1.12-1.1.4.jar                         | None                                     |
       | LCHIJA | quarkoddities            | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                           | None                                     |
       | LCHIJA | securitycraft            | v1.8.21                  | [安全工艺][1.12.2]+SecurityCraft+v1.8.21.jar                  | None                                     |
       | LCHIJA | actuallyadditions        | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LCHIJA | opencomputers            | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LCHIJA | actuallycomputers        | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                         | None                                     |
       | LCHIJA | uteamcore                | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                  | None                                     |
       | LCHIJA | usefulbackpacks          | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | LCHIJA | tinymobfarm              | 1.0.5                    | [小刷怪厂]TinyMobFarm-1.12.2-1.0.5.jar                        | None                                     |
       | LCHIJA | potioncore               | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                     | None                                     |
       | LCHIJA | baubles                  | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | qualitytools             | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                   | None                                     |
       | LCHIJA | resourceloader           | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | patchouli                | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                             | None                                     |
       | LCHIJA | equaldragons             | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                               | None                                     |
       | LCHIJA | lucky                    | 7.6.0                    | [幸运方块]luckyblock-1.12.2-1-forge.jar                       | None                                     |
       | LCHIJA | cyclicmagic              | 1.20.6                   | [循环]Cyclic-1.12.2-1.20.6.jar                              | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | fastleafdecay            | v14                      | [快速落叶]FastLeafDecay-v14.jar                               | None                                     |
       | LCHIJA | armoreablemobs           | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                  | None                                     |
       | LCHIJA | toughasnails             | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LCHIJA | slurp                    | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                               | None                                     |
       | LCHIJA | sereneseasons            | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar        | None                                     |
       | LCHIJA | p455w0rdslib             | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | tanaddons                | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                 | None                                     |
       | LCHIJA | carrots                  | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar              | None                                     |
       | LCHIJA | armorunder               | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                  | None                                     |
       | LCHIJA | tanspit                  | 1.12.2-1.3               | [意志坚定-篝火]tanspit-1.12.2-1.4.jar                           | None                                     |
       | LCHIJA | scannable                | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                      | None                                     |
       | LCHIJA | chameleon                | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | storagedrawers           | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LCHIJA | compactdrawers           | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                | None                                     |
       | LCHIJA | bibliocraft              | 2.4.5                    | [收藏馆]BiblioCraft[v2.4.5][MC1.12.2].jar                    | None                                     |
       | LCHIJA | ido                      | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                | None                                     |
       | LCHIJA | asmc                     | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | LCHIJA | travelersbackpack        | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | LCHIJA | tbintegration            | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar | None                                     |
       | LCHIJA | exnihilocreatio          | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                  | None                                     |
       | LCHIJA | excompressum             | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                 | None                                     |
