---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-08-29 13:29:28 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.feed_the_beast.ftbquests.client.FTBQuestsClientEventHandler.onCustomClick(FTBQuestsClientEventHandler.java:157)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_56_FTBQuestsClientEventHandler_onCustomClick_CustomClickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at com.feed_the_beast.ftblib.lib.EventBase.post(EventBase.java:20)
    at com.feed_the_beast.ftblib.lib.gui.GuiBase.handleClick(GuiBase.java:529)
    at com.feed_the_beast.ftblib.lib.gui.Widget.handleClick(Widget.java:214)
    at com.feed_the_beast.ftblib.client.SidebarButton.onClicked(SidebarButton.java:181)
    at com.feed_the_beast.ftblib.client.FTBLibClientEventHandler$GuiButtonSidebarGroup.mousePressed(FTBLibClientEventHandler.java:596)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:435)
    at net.minecraft.client.gui.inventory.GuiContainer.mouseClicked(GuiContainer.java:323)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.mouseClicked(GuiContainerCreative.java:429)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.handleMouseInput(GuiContainerCreative.java:590)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraft.client.gui.inventory.GuiContainerCreative

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02]]
  Chunk stats: MultiplayerChunkCache: 665, 665
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (28,64,252), Chunk: (at 12,4,12 in 1,15; contains blocks 16,0,240 to 31,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 265629 game time, 67294 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 61 total; [EntityChicken['鸡'/4096, l='MpServer', x=-29.85, y=73.00, z=273.41], EntityItem['item.item.egg'/4097, l='MpServer', x=-25.13, y=78.00, z=287.14], EntityChicken['鸡'/4225, l='MpServer', x=37.49, y=92.00, z=174.84], EntityChicken['鸡'/4098, l='MpServer', x=-26.15, y=74.00, z=289.00], EntityChicken['鸡'/4099, l='MpServer', x=-30.50, y=74.00, z=319.50], EntityCyberZombie['半机械僵尸'/4228, l='MpServer', x=-50.50, y=36.00, z=280.80], EntityChicken['鸡'/4100, l='MpServer', x=-28.20, y=70.00, z=319.20], EntityPig['猪'/4101, l='MpServer', x=-29.51, y=91.00, z=299.96], EntityChicken['鸡'/4102, l='MpServer', x=-5.49, y=75.00, z=191.13], EntityItem['item.item.egg'/4103, l='MpServer', x=-5.13, y=75.00, z=191.05], EntityItem['item.item.egg'/4104, l='MpServer', x=-12.35, y=71.00, z=267.09], EntityItem['item.item.egg'/4105, l='MpServer', x=-8.06, y=77.00, z=262.17], EntityChicken['鸡'/4106, l='MpServer', x=-6.20, y=83.00, z=263.46], EntityChicken['鸡'/4107, l='MpServer', x=-10.41, y=87.00, z=268.18], EntityChicken['鸡'/4108, l='MpServer', x=-9.42, y=89.00, z=262.82], EntityBat['蝙蝠'/4109, l='MpServer', x=13.72, y=23.78, z=192.46], EntityChicken['鸡'/4110, l='MpServer', x=26.45, y=82.00, z=263.78], EntityChicken['鸡'/4111, l='MpServer', x=27.13, y=85.00, z=306.49], EntityChicken['鸡'/4112, l='MpServer', x=27.20, y=84.00, z=311.50], EntityItem['item.item.egg'/4113, l='MpServer', x=27.61, y=84.00, z=312.11], EntityItem['item.item.feather'/4114, l='MpServer', x=26.50, y=84.00, z=306.88], EntityChicken['鸡'/4115, l='MpServer', x=39.97, y=81.00, z=314.97], EntityChicken['鸡'/4116, l='MpServer', x=34.20, y=80.00, z=305.20], EntitySheep['绵羊'/4117, l='MpServer', x=78.47, y=65.00, z=271.73], EntitySheep['绵羊'/4118, l='MpServer', x=74.49, y=67.00, z=272.73], EntitySheep['绵羊'/4119, l='MpServer', x=75.77, y=64.00, z=282.48], BuilderEntity['entity.mts_entity.name'/4120, l='MpServer', x=28.34, y=74.00, z=252.02], GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02], EntityCreeper['爬行者'/4185, l='MpServer', x=-49.19, y=27.00, z=175.54], BuilderEntity['entity.mts_entity.name'/4066, l='MpServer', x=28.34, y=74.00, z=252.02], EntityZombie['僵尸'/4068, l='MpServer', x=-45.50, y=20.00, z=190.50], EntityZombie['僵尸'/4069, l='MpServer', x=-46.50, y=20.00, z=191.50], EntityCreeper['爬行者'/4070, l='MpServer', x=-44.81, y=25.00, z=176.50], EntityCreeper['爬行者'/4071, l='MpServer', x=-43.50, y=32.00, z=204.50], EntitySpider['蜘蛛'/4072, l='MpServer', x=-37.50, y=58.00, z=192.50], EntityBabySkeleton['骷髅射手宝宝'/4073, l='MpServer', x=-32.50, y=58.00, z=197.50], EntitySkeleton['骷髅'/4204, l='MpServer', x=-45.50, y=12.00, z=326.50], EntityZombie['僵尸'/4077, l='MpServer', x=-35.50, y=46.00, z=217.50], EntitySpider['蜘蛛'/4205, l='MpServer', x=-46.50, y=12.00, z=320.50], EntityBat['蝙蝠'/4078, l='MpServer', x=-34.83, y=26.20, z=252.29], EntityZombie['僵尸'/4206, l='MpServer', x=-43.50, y=12.00, z=324.50], EntityBat['蝙蝠'/4079, l='MpServer', x=-35.19, y=37.17, z=268.46], EntityChicken['鸡'/4080, l='MpServer', x=-37.49, y=72.00, z=270.53], EntityPig['猪'/4336, l='MpServer', x=102.41, y=65.00, z=175.27], EntityChicken['鸡'/4081, l='MpServer', x=-38.69, y=78.00, z=270.55], EntityCyberZombie['半机械僵尸'/4210, l='MpServer', x=-50.17, y=37.00, z=298.46], EntityChicken['鸡'/4083, l='MpServer', x=-37.83, y=73.00, z=276.24], EntityBat['蝙蝠'/4211, l='MpServer', x=-44.25, y=36.64, z=297.97], EntityChicken['鸡'/4084, l='MpServer', x=-36.17, y=74.00, z=282.83], EntityPig['猪'/4085, l='MpServer', x=-34.54, y=86.00, z=296.26], EntitySpider['蜘蛛'/4086, l='MpServer', x=-34.50, y=24.00, z=307.50], EntityPig['猪'/4343, l='MpServer', x=100.84, y=63.00, z=184.81], EntityCreeper['爬行者'/4088, l='MpServer', x=-43.50, y=25.00, z=304.50], EntityCreeper['爬行者'/4089, l='MpServer', x=-42.50, y=25.00, z=305.50], EntityBat['蝙蝠'/4091, l='MpServer', x=-18.18, y=57.68, z=198.50], EntityChicken['鸡'/4219, l='MpServer', x=-51.15, y=72.00, z=311.72], EntityBat['蝙蝠'/4092, l='MpServer', x=-23.61, y=26.87, z=237.65], EntityZombie['僵尸'/4220, l='MpServer', x=-50.70, y=73.00, z=307.50], EntityChicken['鸡'/4093, l='MpServer', x=-25.47, y=124.00, z=258.19], EntityChicken['鸡'/4094, l='MpServer', x=-25.50, y=74.00, z=285.50], EntityChicken['鸡'/4095, l='MpServer', x=-25.20, y=78.00, z=287.78]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4749257576 bytes (4529 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 251 mods loaded, 251 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       |:------ |:------------------------ |:------------------------ |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                | 1.12.2                   | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                      | 9.42                     | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                      | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                    | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                             | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | jecharacters             | 1.12.0-3.5.1             | [JEI拼音]JustEnoughCharacters-1.12.0-3.5.1.jar              | None                                     |
       | LCHIJA | xaeroworldmap_core       | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | xaerominimap_core        | 1.12.2-1.0               | minecraft.jar                                             | None                                     |
       | LCHIJA | micdoodlecore            |                          | minecraft.jar                                             | None                                     |
       | LCHIJA | OpenEye                  | 0.8                      | OpenEye.jar                                               | None                                     |
       | LCHIJA | opencomputers|core       | 1.7.5.192                | minecraft.jar                                             | None                                     |
       | LCHIJA | foamfixcore              | 7.7.4                    | minecraft.jar                                             | None                                     |
       | LCHIJA | replaymod                | 1.12.2-2.4.5             | [回放]replaymod-1.12.2-2.4.5.jar                            | None                                     |
       | LCHIJA | flansmod                 | 5.10.0                   | [flan枪械]Flan's+Mod-1.12.2-5.10.0.jar                      | None                                     |
       | LCHIJA | mtlib                    | 3.0.6                    | [合成表魔改-拓展前置]MTLib-3.0.6.jar                               | None                                     |
       | LCHIJA | crafttweaker             | 4.1.20                   | [合成表魔改]CraftTweaker2-1.12-4.1.20.585.jar                  | None                                     |
       | LCHIJA | modtweaker               | 4.0.18                   | [合成表魔改-拓展1]modtweaker-4.0.18.jar                          | None                                     |
       | LCHIJA | jei                      | 4.16.1.302               | [JEI]jei_1.12.2-4.16.1.302.jar                            | None                                     |
       | LCHIJA | ftblib                   | 5.4.7.2                  | [FTB前置-lib]FTBLib-5.4.7.2.jar                             | None                                     |
       | LCHIJA | itemfilters              | 1.0.4.2                  | [FTB前置-物品过滤]ItemFilters-1.0.4.2.jar                       | None                                     |
       | LCHIJA | bookshelf                | 2.3.590                  | [暗色工具前置]Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages               | 2.0.123                  | [游戏阶段]GameStages-1.12.2-2.0.123.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | ftbquests                | 1202.9.0.15              | [FTB任务]FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LCHIJA | kubejs                   | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | LCHIJA | ftbmoney                 | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                              | None                                     |
       | LCHIJA | jeid                     | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | LCHIJA | jeiintegration           | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | LCHIJA | loottweaker              | 0.2.0                    | [合成表魔改-战利品表]LootTweaker-0.2.0+MC1.12.2.jar                | None                                     |
       | LCHIJA | jeresources              | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | LCHIJA | quark                    | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | LCHIJA | akashictome              | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | LCHIJA | autoreglib               | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | LCHIJA | psi                      | r1.1-78                  | [PSI]Psi-r1.1-78.2.jar                                    | None                                     |
       | LCHIJA | forgelin                 | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | LCHIJA | librarianlib             | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | LCHIJA | rpsideas                 | 2.4.4                    | [PSI随想]rpsideas-2.4.4.jar                                 | None                                     |
       | LCHIJA | redstoneflux             | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | mcjtylib_ng              | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LCHIJA | rftools                  | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | LCHIJA | inventorytweaks          | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | coroutil                 | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LCHIJA | zombieawareness          | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCHIJA | placebo                  | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LCHIJA | witherskelefix           | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | LCHIJA | ctm                      | MC1.12.2-1.0.1.30        | [纹理链接]CTM-MC1.12.2-1.0.1.30.jar                           | None                                     |
       | LCHIJA | chisel                   | MC1.12.2-1.0.1.44        | [凿子]Chisel-MC1.12.2-1.0.1.44.jar                          | None                                     |
       | LCHIJA | torcherino               | 7.6                      | [加速火把]torcherino-7.6.jar                                  | None                                     |
       | LCHIJA | dynamictrees             | 1.12.2-0.9.23            | [动态树]DynamicTrees-1.12.2-0.9.23.jar                       | None                                     |
       | LCHIJA | twilightforest           | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LCHIJA | dynamictreesttf          | 1.12.2-1.2.3             | [动态树-暮色森林]dynamictreesTheTwilightForest-1.12.2-1.2.3.jar  | None                                     |
       | LCHIJA | biomesoplenty            | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | LCHIJA | dynamictreesbop          | 1.12.2-1.5.1             | [动态树-超多生物群系]DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | LCHIJA | traverse                 | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                          | None                                     |
       | LCHIJA | dttraverse               | 1.12.2-2.1               | [动态树-遍历]DynamicTreesTraverse-1.12.2-2.1.jar               | None                                     |
       | LCHIJA | sereneseasons            | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar        | None                                     |
       | LCHIJA | mantle                   | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | LCHIJA | galacticraftcore         | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar              | None                                     |
       | LCHIJA | orelib                   | 3.6.0.1                  | [动态环境前置]OreLib-1.12.2-3.6.0.1.jar                         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                | 3.6.1.0                  | [动态环境]DynamicSurroundings-1.12.2-3.6.1.0.jar              | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | bedbugs                  | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                              | None                                     |
       | LCHIJA | mcs                      | 2.2.9                    | [压缩方块]MultipleCompressedStuffs-2.2.9.jar                  | None                                     |
       | LCHIJA | refinedstorage           | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3         | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LCHIJA | recipehandler            | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LCHIJA | cucumber                 | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCHIJA | extendedcrafting         | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                   | None                                     |
       | LCHIJA | probe                    | 0.1.24                   | [合成表魔改-vsc辅助]probe-0.1.24.jar                             | None                                     |
       | LCHIJA | moretweaker              | 1.0.16                   | [合成表魔改-拓展2]MoreTweaker-1.0.16.jar                         | None                                     |
       | LCHIJA | base                     | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                      | None                                     |
       | LCHIJA | contenttweaker           | 1.12.2-4.9.1             | [合成表魔改-添加物品]ContentTweaker-1.12.2-4.9.1.jar               | None                                     |
       | LCHIJA | inworldcrafting          | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar    | None                                     |
       | LCHIJA | ctgui                    | 1.0.0                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.585.jar                  | None                                     |
       | LCHIJA | crafttweakerjei          | 2.0.3                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.585.jar                  | None                                     |
       | LCHIJA | fluidlogged_api          | 1.6.2                    | [含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar                 | None                                     |
       | LCHIJA | upsizer                  | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                            | None                                     |
